flight_id,scenario_id,capacity
S000_F000,0,263
S000_F001,0,194
S000_F002,0,133
S000_F003,0,264
S000_F004,0,204
S000_F005,0,217
S000_F006,0,165
S000_F007,0,293
S000_F008,0,155
S000_F009,0,141
S000_F010,0,102
S000_F011,0,148
S000_F012,0,264
S000_F013,0,141
S000_F014,0,243
S000_F015,0,219
S000_F016,0,208
S000_F017,0,197
S000_F018,0,128
S000_F019,0,197
S001_F000,1,111
S001_F001,1,201
S001_F002,1,135
S001_F003,1,231
S001_F004,1,101
S001_F005,1,297
S001_F006,1,167
S001_F007,1,282
S001_F008,1,179
S001_F009,1,206
S001_F010,1,187
S001_F011,1,167
S001_F012,1,197
S001_F013,1,278
S001_F014,1,168
S001_F015,1,261
S001_F016,1,162
S001_F017,1,293
S001_F018,1,258
S001_F019,1,186
S002_F000,2,170
S002_F001,2,225
S002_F002,2,259
S002_F003,2,238
S002_F004,2,196
S002_F005,2,298
S002_F006,2,246
S002_F007,2,100
S002_F008,2,246
S002_F009,2,107
S002_F010,2,228
S002_F011,2,296
S002_F012,2,155
S002_F013,2,140
S002_F014,2,158
S002_F015,2,126
S002_F016,2,275
S002_F017,2,151
S002_F018,2,294
S002_F019,2,181
S003_F000,3,193
S003_F001,3,107
S003_F002,3,265
S003_F003,3,171
S003_F004,3,119
S003_F005,3,104
S003_F006,3,119
S003_F007,3,219
S003_F008,3,171
S003_F009,3,243
S003_F010,3,176
S003_F011,3,290
S003_F012,3,216
S003_F013,3,212
S003_F014,3,229
S003_F015,3,198
S003_F016,3,120
S003_F017,3,215
S003_F018,3,229
S003_F019,3,217
S004_F000,4,273
S004_F001,4,153
S004_F002,4,202
S004_F003,4,256
S004_F004,4,249
S004_F005,4,128
S004_F006,4,266
S004_F007,4,209
S004_F008,4,262
S004_F009,4,173
S004_F010,4,202
S004_F011,4,100
S004_F012,4,209
S004_F013,4,292
S004_F014,4,150
S004_F015,4,285
S004_F016,4,151
S004_F017,4,188
S004_F018,4,164
S004_F019,4,107
S005_F000,5,127
S005_F001,5,213
S005_F002,5,186
S005_F003,5,168
S005_F004,5,274
S005_F005,5,211
S005_F006,5,205
S005_F007,5,203
S005_F008,5,227
S005_F009,5,220
S005_F010,5,201
S005_F011,5,299
S005_F012,5,115
S005_F013,5,279
S005_F014,5,110
S005_F015,5,122
S005_F016,5,238
S005_F017,5,113
S005_F018,5,128
S005_F019,5,189
S006_F000,6,116
S006_F001,6,235
S006_F002,6,182
S006_F003,6,101
S006_F004,6,154
S006_F005,6,176
S006_F006,6,126
S006_F007,6,239
S006_F008,6,287
