flight_id,scenario_id,policy_id,booked,showed_up,bumped,cost
S000_F000,0,2,267,243,0,0
S000_F001,0,2,198,177,0,0
S000_F002,0,2,148,130,0,0
S000_F003,0,2,289,262,0,0
S000_F004,0,2,223,202,0,0
S000_F005,0,2,220,203,0,0
S000_F006,0,2,184,168,3,1200
S000_F007,0,2,318,283,0,0
S000_F008,0,2,177,162,7,2000
S000_F009,0,2,143,130,0,0
S000_F010,0,2,102,88,0,0
S000_F011,0,2,152,137,0,0
S000_F012,0,2,298,277,13,4000
S000_F013,0,2,157,139,0,0
S000_F014,0,2,268,233,0,0
S000_F015,0,2,227,208,0,0
S000_F016,0,2,208,183,0,0
S000_F017,0,2,226,204,7,2500
S000_F018,0,2,130,119,0,0
S000_F019,0,2,210,187,0,0
S001_F000,1,2,126,116,5,2100
S001_F001,1,2,224,201,0,0
S001_F002,1,2,145,134,0,0
S001_F003,1,2,235,208,0,0
S001_F004,1,2,108,95,0,0
S001_F005,1,2,336,302,5,2100
S001_F006,1,2,187,170,3,600
S001_F007,1,2,301,272,0,0
S001_F008,1,2,192,178,0,0
S001_F009,1,2,219,198,0,0
S001_F010,1,2,210,187,0,0
S001_F011,1,2,174,162,0,0
S001_F012,1,2,205,184,0,0
S001_F013,1,2,310,280,2,700
S001_F014,1,2,183,162,0,0
S001_F015,1,2,296,275,14,4200
S001_F016,1,2,175,161,0,0
S001_F017,1,2,298,263,0,0
S001_F018,1,2,281,250,0,0
S001_F019,1,2,197,179,0,0
S002_F000,2,2,190,166,0,0
S002_F001,2,2,240,216,0,0
S002_F002,2,2,269,245,0,0
S002_F003,2,2,257,229,0,0
S002_F004,2,2,200,189,0,0
S002_F005,2,2,299,271,0,0
S002_F006,2,2,258,233,0,0
S002_F007,2,2,107,91,0,0
S002_F008,2,2,268,240,0,0
S002_F009,2,2,109,101,0,0
S002_F010,2,2,254,220,0,0
S002_F011,2,2,317,279,0,0
S002_F012,2,2,164,149,0,0
S002_F013,2,2,150,131,0,0
S002_F014,2,2,159,143,0,0
S002_F015,2,2,131,115,0,0
S002_F016,2,2,287,254,0,0
S002_F017,2,2,165,149,0,0
S002_F018,2,2,316,289,0,0
S002_F019,2,2,181,165,0,0
S003_F000,3,2,220,193,0,0
S003_F001,3,2,119,107,0,0
S003_F002,3,2,280,254,0,0
S003_F003,3,2,171,148,0,0
S003_F004,3,2,119,109,0,0
S003_F005,3,2,114,102,0,0
S003_F006,3,2,119,108,0,0
S003_F007,3,2,246,217,0,0
S003_F008,3,2,185,162,0,0
S003_F009,3,2,266,234,0,0
S003_F010,3,2,188,164,0,0
S003_F011,3,2,316,280,0,0
S003_F012,3,2,243,215,0,0
S003_F013,3,2,237,213,1,200
S003_F014,3,2,249,218,0,0
S003_F015,3,2,212,184,0,0
S003_F016,3,2,124,110,0,0
S003_F017,3,2,244,214,0,0
S003_F018,3,2,255,229,0,0
S003_F019,3,2,227,199,0,0
S004_F000,4,2,308,289,16,5900
S004_F001,4,2,156,135,0,0
S004_F002,4,2,203,184,0,0
S004_F003,4,2,272,242,0,0
S004_F004,4,2,266,236,0,0
S004_F005,4,2,146,129,1,500
S004_F006,4,2,297,274,8,2200
S004_F007,4,2,209,186,0,0
S004_F008,4,2,269,246,0,0
S004_F009,4,2,197,179,6,1800
S004_F010,4,2,217,196,0,0
S004_F011,4,2,105,98,0,0
S004_F012,4,2,212,186,0,0
S004_F013,4,2,314,264,0,0
S004_F014,4,2,158,141,0,0
