scenario_id,policy,flight_id,capacity,booked,showed_up,bumped,cost
0,RandomPolicy,S000_F000,263,267,243,0,0
0,RandomPolicy,S000_F001,194,198,177,0,0
0,RandomPolicy,S000_F002,133,148,130,0,0
0,RandomPolicy,S000_F003,264,289,262,0,0
0,RandomPolicy,S000_F004,204,223,202,0,0
0,RandomPolicy,S000_F005,217,220,203,0,0
0,RandomPolicy,S000_F006,165,184,168,3,1200
0,RandomPolicy,S000_F007,293,318,283,0,0
0,RandomPolicy,S000_F008,155,177,162,7,2000
0,RandomPolicy,S000_F009,141,143,130,0,0
0,RandomPolicy,S000_F010,102,102,88,0,0
0,RandomPolicy,S000_F011,148,152,137,0,0
0,RandomPolicy,S000_F012,264,298,277,13,4000
0,RandomPolicy,S000_F013,141,157,139,0,0
0,RandomPolicy,S000_F014,243,268,233,0,0
0,RandomPolicy,S000_F015,219,227,208,0,0
0,RandomPolicy,S000_F016,208,208,183,0,0
0,RandomPolicy,S000_F017,197,226,204,7,2500
0,RandomPolicy,S000_F018,128,130,119,0,0
0,RandomPolicy,S000_F019,197,210,187,0,0
1,RandomPolicy,S001_F000,111,126,116,5,2100
1,RandomPolicy,S001_F001,201,224,201,0,0
1,RandomPolicy,S001_F002,135,145,134,0,0
1,RandomPolicy,S001_F003,231,235,208,0,0
1,RandomPolicy,S001_F004,101,108,95,0,0
1,RandomPolicy,S001_F005,297,336,302,5,2100
1,RandomPolicy,S001_F006,167,187,170,3,600
1,RandomPolicy,S001_F007,282,301,272,0,0
1,RandomPolicy,S001_F008,179,192,178,0,0
1,RandomPolicy,S001_F009,206,219,198,0,0
1,RandomPolicy,S001_F010,187,210,187,0,0
1,RandomPolicy,S001_F011,167,174,162,0,0
1,RandomPolicy,S001_F012,197,205,184,0,0
1,RandomPolicy,S001_F013,278,310,280,2,700
1,RandomPolicy,S001_F014,168,183,162,0,0
1,RandomPolicy,S001_F015,261,296,275,14,4200
1,RandomPolicy,S001_F016,162,175,161,0,0
1,RandomPolicy,S001_F017,293,298,263,0,0
1,RandomPolicy,S001_F018,258,281,250,0,0
1,RandomPolicy,S001_F019,186,197,179,0,0
2,RandomPolicy,S002_F000,170,190,166,0,0
2,RandomPolicy,S002_F001,225,240,216,0,0
2,RandomPolicy,S002_F002,259,269,245,0,0
2,RandomPolicy,S002_F003,238,257,229,0,0
2,RandomPolicy,S002_F004,196,200,189,0,0
2,RandomPolicy,S002_F005,298,299,271,0,0
2,RandomPolicy,S002_F006,246,258,233,0,0
2,RandomPolicy,S002_F007,100,107,91,0,0
2,RandomPolicy,S002_F008,246,268,240,0,0
2,RandomPolicy,S002_F009,107,109,101,0,0
2,RandomPolicy,S002_F010,228,254,220,0,0
2,RandomPolicy,S002_F011,296,317,279,0,0
2,RandomPolicy,S002_F012,155,164,149,0,0
2,RandomPolicy,S002_F013,140,150,131,0,0
2,RandomPolicy,S002_F014,158,159,143,0,0
2,RandomPolicy,S002_F015,126,131,115,0,0
2,RandomPolicy,S002_F016,275,287,254,0,0
2,RandomPolicy,S002_F017,151,165,149,0,0
2,RandomPolicy,S002_F018,294,316,289,0,0
2,RandomPolicy,S002_F019,181,181,165,0,0
3,RandomPolicy,S003_F000,193,220,193,0,0
3,RandomPolicy,S003_F001,107,119,107,0,0
3,RandomPolicy,S003_F002,265,280,254,0,0
3,RandomPolicy,S003_F003,171,171,148,0,0
3,RandomPolicy,S003_F004,119,119,109,0,0
3,RandomPolicy,S003_F005,104,114,102,0,0
3,RandomPolicy,S003_F006,119,119,108,0,0
3,RandomPolicy,S003_F007,219,246,217,0,0
3,RandomPolicy,S003_F008,171,185,162,0,0
3,RandomPolicy,S003_F009,243,266,234,0,0
3,RandomPolicy,S003_F010,176,188,164,0,0
3,RandomPolicy,S003_F011,290,316,280,0,0
3,RandomPolicy,S003_F012,216,243,215,0,0
3,RandomPolicy,S003_F013,212,237,213,1,200
3,RandomPolicy,S003_F014,229,249,218,0,0
3,RandomPolicy,S003_F015,198,212,184,0,0
3,RandomPolicy,S003_F016,120,124,110,0,0
3,RandomPolicy,S003_F017,215,244,214,0,0
3,RandomPolicy,S003_F018,229,255,229,0,0
3,RandomPolicy,S003_F019,217,227,199,0,0
4,RandomPolicy,S004_F000,273,308,289,16,5900
4,RandomPolicy,S004_F001,153,156,135,0,0
4,RandomPolicy,S004_F002,202,203,184,0,0
4,RandomPolicy,S004_F003,256,272,242,0,0
4,RandomPolicy,S004_F004,249,266,236,0,0
4,RandomPolicy,S004_F005,128,146,129,1,500
4,RandomPolicy,S004_F006,266,297,274,8,2200
4,RandomPolicy,S004_F007,209,209,186,0,0
4,RandomPolicy,S004_F008,262,269,246,0,0
4,RandomPolicy,S004_F009,173,197,179,6,1800
4,RandomPolicy,S004_F010,202,217,196,0,0
4,RandomPolicy,S004_F011,100,105,98,0,0
4,RandomPolicy,S004_F012,209,212,186,0,0
4,RandomPolicy,S004_F013,292,314,264,0,0
4,RandomPolicy,S004_F014,150,158,141,0,0
4,RandomPolicy,S004_F015,285,295,266,0,0
4,RandomPolicy,S004_F016,151,172,155,4,1100
4,RandomPolicy,S004_F017,188,190,171,0,0
4,RandomPolicy,S004_F018,164,187,168,4,1900
4,RandomPolicy,S004_F019,107,118,106,0,0
5,RandomPolicy,S005_F000,127,136,123,0,0
5,RandomPolicy,S005_F001,213,237,212,0,0
5,RandomPolicy,S005_F002,186,206,185,0,0
5,RandomPolicy,S005_F003,168,182,164,0,0
5,RandomPolicy,S005_F004,274,310,286,12,3300
5,RandomPolicy,S005_F005,211,211,194,0,0
5,RandomPolicy,S005_F006,205,223,195,0,0
5,RandomPolicy,S005_F007,203,229,213,10,2600
5,RandomPolicy,S005_F008,227,245,230,3,900
5,RandomPolicy,S005_F009,220,247,227,7,2200
5,RandomPolicy,S005_F010,201,211,189,0,0
5,RandomPolicy,S005_F011,299,305,281,0,0
5,RandomPolicy,S005_F012,115,125,113,0,0
5,RandomPolicy,S005_F013,279,282,254,0,0
5,RandomPolicy,S005_F014,110,121,112,2,400
5,RandomPolicy,S005_F015,122,126,111,0,0
5,RandomPolicy,S005_F016,238,250,217,0,0
5,RandomPolicy,S005_F017,113,128,111,0,0
5,RandomPolicy,S005_F018,128,144,131,3,1200
5,RandomPolicy,S005_F019,189,214,189,0,0
6,RandomPolicy,S006_F000,116,119,110,0,0
