EventID,FIFOPolicy,RandomPolicy
0::S000_F000,False,False
0::S000_F001,False,False
0::S000_F002,False,False
0::S000_F003,False,False
0::S000_F004,True,False
0::S000_F005,False,False
0::S000_F006,False,True
0::S000_F007,True,False
0::S000_F008,False,True
0::S000_F009,False,False
0::S000_F010,False,False
0::S000_F011,False,False
0::S000_F012,False,True
0::S000_F013,False,False
0::S000_F014,False,False
0::S000_F015,False,False
0::S000_F016,True,False
0::S000_F017,True,True
0::S000_F018,False,False
0::S000_F019,False,False
10::S010_F000,False,False
10::S010_F001,False,False
10::S010_F002,True,False
10::S010_F003,False,False
10::S010_F004,False,False
10::S010_F005,False,False
10::S010_F006,False,False
10::S010_F007,True,False
10::S010_F008,False,True
10::S010_F009,False,True
10::S010_F010,False,False
10::S010_F011,False,False
10::S010_F012,False,True
10::S010_F013,False,False
10::S010_F014,False,False
10::S010_F015,False,True
10::S010_F016,False,True
10::S010_F017,False,True
10::S010_F018,False,False
10::S010_F019,False,True
11::S011_F000,True,False
11::S011_F001,False,False
11::S011_F002,False,True
11::S011_F003,False,False
11::S011_F004,True,False
11::S011_F005,False,False
11::S011_F006,False,False
11::S011_F007,False,True
11::S011_F008,True,False
11::S011_F009,False,False
11::S011_F010,False,False
11::S011_F011,False,True
11::S011_F012,False,False
11::S011_F013,False,False
11::S011_F014,False,False
11::S011_F015,False,True
11::S011_F016,True,False
11::S011_F017,False,False
11::S011_F018,True,False
11::S011_F019,False,False
12::S012_F000,False,False
12::S012_F001,False,False
12::S012_F002,False,False
12::S012_F003,True,True
12::S012_F004,False,False
12::S012_F005,False,False
12::S012_F006,False,False
12::S012_F007,False,False
12::S012_F008,False,False
12::S012_F009,False,False
12::S012_F010,False,False
12::S012_F011,False,True
12::S012_F012,False,False
12::S012_F013,False,False
12::S012_F014,False,False
12::S012_F015,False,True
12::S012_F016,False,False
12::S012_F017,False,False
12::S012_F018,False,False
12::S012_F019,False,False
13::S013_F000,False,False
13::S013_F001,False,False
13::S013_F002,False,False
13::S013_F003,True,False
13::S013_F004,False,False
13::S013_F005,False,False
13::S013_F006,False,False
13::S013_F007,False,False
13::S013_F008,True,True
13::S013_F009,False,False
13::S013_F010,False,True
13::S013_F011,False,False
13::S013_F012,True,True
13::S013_F013,False,False
13::S013_F014,False,False
13::S013_F015,False,False
13::S013_F016,False,True
13::S013_F017,True,True
13::S013_F018,False,False
13::S013_F019,False,True
14::S014_F000,False,False
14::S014_F001,True,False
14::S014_F002,True,False
14::S014_F003,False,False
14::S014_F004,False,False
14::S014_F005,False,False
14::S014_F006,False,False
14::S014_F007,False,False
14::S014_F008,False,True
14::S014_F009,False,False
14::S014_F010,False,False
14::S014_F011,True,False
14::S014_F012,False,False
14::S014_F013,True,False
14::S014_F014,False,False
14::S014_F015,False,False
14::S014_F016,False,False
14::S014_F017,True,False
14::S014_F018,False,False
14::S014_F019,False,True
15::S015_F000,False,False
15::S015_F001,False,False
15::S015_F002,False,False
15::S015_F003,False,False
15::S015_F004,False,True
15::S015_F005,False,False
15::S015_F006,False,False
15::S015_F007,True,False
15::S015_F008,False,False
15::S015_F009,False,False
15::S015_F010,True,False
15::S015_F011,False,False
15::S015_F012,False,False
15::S015_F013,False,False
